=== THEME COVERS (16:9 or 1:1) ===
Save to: public/images/themes/
--------------------------------------------------
[ ] a-pure-heart.jpg  |  Title: A Pure Heart
2-corinthians-4-17.png | 2 Corinthians 4:17 | For our light affliction, which is but for a moment, worketh for us a far more exceeding {and} eternal weight of glory;
colossians-1-18.png | Colossians 1:18 | And he is the head of the body, the church: who is the beginning, the firstborn from the dead; that in all {things} he might have the preeminence. {in...: or, among all}
acts-2-21.png | Acts 2:21 | And it shall come to pass, {that} whosoever shall call on the name of the Lord shall be saved.
daniel-2-22.png | Daniel 2:22 | He revealeth the deep and secret things: he knoweth what {is} in the darkness, and the light dwelleth with him.
1-chronicles-16-11.png | 1 Chronicles 16:11 | Seek the LORD and his strength, seek his face continually.
2-corinthians-13-11.png | 2 Corinthians 13:11 | Finally, brethren, farewell. Be perfect, be of good comfort, be of one mind, live in peace; and the God of love and peace shall be with you.
1-chronicles-29-11.png | 1 Chronicles 29:11 | Thine, O LORD, {is} the greatness, and the power, and the glory, and the victory, and the majesty: for all {that is} in the heaven and in the earth {is thine}; thine {is} the kingdom, O LORD, and thou art exalted as head above all.
1-corinthians-15-58.png | 1 Corinthians 15:58 | Therefore, my beloved brethren, be ye stedfast, unmoveable, always abounding in the work of the Lord, forasmuch as ye know that your labour is not in vain in the Lord.
deuteronomy-5-29.png | Deuteronomy 5:29 | O that there were such an heart in them, that they would fear me, and keep all my commandments always, that it might be well with them, and with their children for ever!
matthew-6-33.png | Matthew 6:33 | But seek ye first the kingdom of God, and his righteousness; and all these things shall be added unto you.
2-corinthians-7-1.png | 2 Corinthians 7:1 | Having therefore these promises, dearly beloved, let us cleanse ourselves from all filthiness of the flesh and spirit, perfecting holiness in the fear of God.
colossians-4-2.png | Colossians 4:2 | Continue in prayer, and watch in the same with thanksgiving;
proverbs-31-28.png | Proverbs 31:28 | Her children arise up, and call her blessed; her husband {also}, and he praiseth her.
2-corinthians-1-3-4.png | 2 Corinthians 1:3-4 | Blessed {be} God, even the Father of our Lord Jesus Christ, the Father of mercies, and the God of all comfort; Who comforteth us in all our tribulation, that we may be able to comfort them which are in any trouble, by the comfort wherewith we ourselves are comforted of God.
isaiah-26-3.png | Isaiah 26:3 | Thou wilt keep {him} in perfect peace, {whose} mind {is} stayed {on thee}: because he trusteth in thee. {perfect...: Heb. peace, peace} {mind: or, thought, or, imagination}
jeremiah-33-3.png | Jeremiah 33:3 | Call unto me, and I will answer thee, and shew thee great and mighty things, which thou knowest not. {mighty: or, hidden}
acts-16-25.png | Acts 16:25 | And at midnight Paul and Silas prayed, and sang praises unto God: and the prisoners heard them.
1-corinthians-13-2.png | 1 Corinthians 13:2 | And though I have {the gift of} prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, and have not charity, I am nothing.
acts-4-32.png | Acts 4:32 | And the multitude of them that believed were of one heart and of one soul: neither said any {of them} that ought of the things which he possessed was his own; but they had all things common.
1-corinthians-1-9.png | 1 Corinthians 1:9 | God {is} faithful, by whom ye were called unto the fellowship of his Son Jesus Christ our Lord.
deuteronomy-14-9-10.png | Deuteronomy 14:9-10 | These ye shall eat of all that {are} in the waters: all that have fins and scales shall ye eat: And whatsoever hath not fins and scales ye may not eat; it {is} unclean unto you.
colossians-3-14.png | Colossians 3:14 | And above all these things {put on} charity, which is the bond of perfectness.
1-corinthians-10-13.png | 1 Corinthians 10:13 | There hath no temptation taken you but such as is common to man: but God {is} faithful, who will not suffer you to be tempted above that ye are able; but will with the temptation also make a way to escape, that ye may be able to bear {it}. {common...: or, moderate}
deuteronomy-18-21-22.png | Deuteronomy 18:21-22 | And if thou say in thine heart, How shall we know the word which the LORD hath not spoken? When a prophet speaketh in the name of the LORD, if the thing follow not, nor come to pass, that {is} the thing which the LORD hath not spoken, {but} the prophet hath spoken it presumptuously: thou shalt not be afraid of him.
1-corinthians-1-18.png | 1 Corinthians 1:18 | For the preaching of the cross is to them that perish foolishness; but unto us which are saved it is the power of God.
acts-4-12.png | Acts 4:12 | Neither is there salvation in any other: for there is none other name under heaven given among men, whereby we must be saved.
ephesians-6-10.png | Ephesians 6:10 | Finally, my brethren, be strong in the Lord, and in the power of his might.
john-15-13.png | John 15:13 | Greater love hath no man than this, that a man lay down his life for his friends.
1-corinthians-1-10.png | 1 Corinthians 1:10 | Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and {that} there be no divisions among you; but {that} ye be perfectly joined together in the same mind and in the same judgment. {divisions: Gr. schisms}
deuteronomy-4-13.png | Deuteronomy 4:13 | And he declared unto you his covenant, which he commanded you to perform, {even} ten commandments; and he wrote them upon two tables of stone.
1-john-1-9.png | 1 John 1:9 | If we confess our sins, he is faithful and just to forgive us {our} sins, and to cleanse us from all unrighteousness.
1-corinthians-6-18.png | 1 Corinthians 6:18 | Flee fornication. Every sin that a man doeth is without the body; but he that committeth fornication sinneth against his own body.
deuteronomy-4-39.png | Deuteronomy 4:39 | Know therefore this day, and consider {it} in thine heart, that the LORD he {is} God in heaven above, and upon the earth beneath: {there is} none else.
acts-2-4.png | Acts 2:4 | And they were all filled with the Holy Ghost, and began to speak with other tongues, as the Spirit gave them utterance.
colossians-3-18-19.png | Colossians 3:18-19 | Wives, submit yourselves unto your own husbands, as it is fit in the Lord. Husbands, love {your} wives, and be not bitter against them.
psalms-19-14.png | Psalm 19:14 | Let the words of my mouth, and the meditation of my heart, be acceptable in thy sight, O LORD, my strength, and my redeemer. {strength: Heb. rock}
acts-22-16.png | Acts 22:16 | And now why tarriest thou? arise, and be baptized, and wash away thy sins, calling on the name of the Lord.
psalms-119-105.png | Psalm 119:105 | NUN. Thy word {is} a lamp unto my feet, and a light unto my path. {lamp: or, candle}
colossians-3-9-10.png | Colossians 3:9-10 | Lie not one to another, seeing that ye have put off the old man with his deeds; And have put on the new {man}, which is renewed in knowledge after the image of him that created him:
acts-17-28.png | Acts 17:28 | For in him we live, and move, and have our being; as certain also of your own poets have said, For we are also his offspring.
deuteronomy-5-12-14.png | Deuteronomy 5:12-14 | Keep the sabbath day to sanctify it, as the LORD thy God hath commanded thee. Six days thou shalt labour, and do all thy work: But the seventh day {is} the sabbath of the LORD thy God: {in it} thou shalt not do any work, thou, nor thy son, nor thy daughter, nor thy manservant, nor thy maidservant, nor thine ox, nor thine ass, nor any of thy cattle, nor thy stranger that {is} within thy gates; that thy manservant and thy maidservant may rest as well as thou.
2-corinthians-9-8.png | 2 Corinthians 9:8 | And God {is} able to make all grace abound toward you; that ye, always having all sufficiency in all {things}, may abound to every good work:
amos-9-6.png | Amos 9:6 | {It is} he that buildeth his stories in the heaven, and hath founded his troop in the earth; he that calleth for the waters of the sea, and poureth them out upon the face of the earth: The LORD {is} his name. {stories: or, spheres: Heb. ascensions} {troop: or, bundle}
acts-2-42.png | Acts 2:42 | And they continued stedfastly in the apostles' doctrine and fellowship, and in breaking of bread, and in prayers.
1-corinthians-3-16.png | 1 Corinthians 3:16 | Know ye not that ye are the temple of God, and {that} the Spirit of God dwelleth in you?
acts-5-3-4.png | Acts 5:3-4 | But Peter said, Ananias, why hath Satan filled thine heart to lie to the Holy Ghost, and to keep back {part} of the price of the land? {to lie to: or, to deceive} Whiles it remained, was it not thine own? and after it was sold, was it not in thine own power? why hast thou conceived this thing in thine heart? thou hast not lied unto men, but unto God.
proverbs-20-7.png | Proverbs 20:7 | The just {man} walketh in his integrity: his children {are} blessed after him.
1-corinthians-15-34.png | 1 Corinthians 15:34 | Awake to righteousness, and sin not; for some have not the knowledge of God: I speak {this} to your shame.
1-corinthians-3-9.png | 1 Corinthians 3:9 | For we are labourers together with God: ye are God's husbandry, {ye are} God's building. {husbandry: or, tillage}
amos-5-14.png | Amos 5:14 | Seek good, and not evil, that ye may live: and so the LORD, the God of hosts, shall be with you, as ye have spoken.
1-corinthians-15-57.png | 1 Corinthians 15:57 | But thanks {be} to God, which giveth us the victory through our Lord Jesus Christ.
2-corinthians-4-16.png | 2 Corinthians 4:16 | For which cause we faint not; but though our outward man perish, yet the inward {man} is renewed day by day.
colossians-3-17.png | Colossians 3:17 | And whatsoever ye do in word or deed, {do} all in the name of the Lord Jesus, giving thanks to God and the Father by him.
philippians-4-13.png | Philippians 4:13 | I can do all things through Christ which strengtheneth me.
1-corinthians-15-21.png | 1 Corinthians 15:21 | For since by man {came} death, by man {came} also the resurrection of the dead.
deuteronomy-31-8.png | Deuteronomy 31:8 | And the LORD, he {it is} that doth go before thee; he will be with thee, he will not fail thee, neither forsake thee: fear not, neither be dismayed.
2-corinthians-4-18.png | 2 Corinthians 4:18 | While we look not at the things which are seen, but at the things which are not seen: for the things which are seen {are} temporal; but the things which are not seen {are} eternal.
2-corinthians-5-18.png | 2 Corinthians 5:18 | And all things {are} of God, who hath reconciled us to himself by Jesus Christ, and hath given to us the ministry of reconciliation;
2-corinthians-5-17.png | 2 Corinthians 5:17 | Therefore if any man {be} in Christ, {he is} a new creature: old things are passed away; behold, all things are become new. {he is: or, let him be}
1-thessalonians-5-17.png | 1 Thessalonians 5:17 | Pray without ceasing.
acts-2-33.png | Acts 2:33 | Therefore being by the right hand of God exalted, and having received of the Father the promise of the Holy Ghost, he hath shed forth this, which ye now see and hear.
galatians-5-1.png | Galatians 5:1 | Stand fast therefore in the liberty wherewith Christ hath made us free, and be not entangled again with the yoke of bondage.
2-corinthians-5-7.png | 2 Corinthians 5:7 | (For we walk by faith, not by sight:)
1-corinthians-10-24.png | 1 Corinthians 10:24 | Let no man seek his own, but every man another's {wealth}.
colossians-3-23-24.png | Colossians 3:23-24 | And whatsoever ye do, do {it} heartily, as to the Lord, and not unto men; Knowing that of the Lord ye shall receive the reward of the inheritance: for ye serve the Lord Christ.
philippians-4-19.png | Philippians 4:19 | But my God shall supply all your need according to his riches in glory by Christ Jesus.
hebrews-4-12.png | Hebrews 4:12 | For the word of God {is} quick, and powerful, and sharper than any twoedged sword, piercing even to the dividing asunder of soul and spirit, and of the joints and marrow, and {is} a discerner of the thoughts and intents of the heart.
proverbs-22-6.png | Proverbs 22:6 | Train up a child in the way he should go: and when he is old, he will not depart from it. {Train...: or, Catechise} {in...: Heb. in his way}
2-corinthians-5-1.png | 2 Corinthians 5:1 | For we know that if our earthly house of {this} tabernacle were dissolved, we have a building of God, an house not made with hands, eternal in the heavens.
1-corinthians-13-6-7.png | 1 Corinthians 13:6-7 | Rejoiceth not in iniquity, but rejoiceth in the truth; {in the truth: or, with the truth} Beareth all things, believeth all things, hopeth all things, endureth all things.
acts-20-20.png | Acts 20:20 | {And} how I kept back nothing that was profitable {unto you}, but have shewed you, and have taught you publickly, and from house to house,
lamentations-3-22-23.png | Lamentations 3:22-23 | {It is of} the LORD'S mercies that we are not consumed, because his compassions fail not. {They are} new every morning: great {is} thy faithfulness.
acts-26-22-23.png | Acts 26:22-23 | Having therefore obtained help of God, I continue unto this day, witnessing both to small and great, saying none other things than those which the prophets and Moses did say should come: That Christ should suffer, {and} that he should be the first that should rise from the dead, and should shew light unto the people, and to the Gentiles.
hebrews-13-8.png | Hebrews 13:8 | Jesus Christ the same yesterday, and to day, and for ever.
2-corinthians-3-18.png | 2 Corinthians 3:18 | But we all, with open face beholding as in a glass the glory of the Lord, are changed into the same image from glory to glory, {even} as by the Spirit of the Lord. {by the...: or, of the Lord the Spirit}
2-corinthians-5-21.png | 2 Corinthians 5:21 | For he hath made him {to be} sin for us, who knew no sin; that we might be made the righteousness of God in him.
1-corinthians-15-56.png | 1 Corinthians 15:56 | The sting of death {is} sin; and the strength of sin {is} the law.
1-corinthians-6-12.png | 1 Corinthians 6:12 | All things are lawful unto me, but all things are not expedient: all things are lawful for me, but I will not be brought under the power of any. {expedient: or, profitable}
1-corinthians-13-4-5.png | 1 Corinthians 13:4-5 | Charity suffereth long, {and} is kind; charity envieth not; charity vaunteth not itself, is not puffed up, {vaunteth...: or, is not rash} Doth not behave itself unseemly, seeketh not her own, is not easily provoked, thinketh no evil;
hebrews-11-1.png | Hebrews 11:1 | Now faith is the substance of things hoped for, the evidence of things not seen. {substance: or, ground, or, confidence}
acts-1-9.png | Acts 1:9 | And when he had spoken these things, while they beheld, he was taken up; and a cloud received him out of their sight.
1-corinthians-10-23.png | 1 Corinthians 10:23 | All things are lawful for me, but all things are not expedient: all things are lawful for me, but all things edify not. {expedient: or, profitable}
psalms-118-24.png | Psalm 118:24 | This {is} the day {which} the LORD hath made; we will rejoice and be glad in it.
acts-2-38.png | Acts 2:38 | Then Peter said unto them, Repent, and be baptized every one of you in the name of Jesus Christ for the remission of sins, and ye shall receive the gift of the Holy Ghost.
acts-2-46-47.png | Acts 2:46-47 | And they, continuing daily with one accord in the temple, and breaking bread from house to house, did eat their meat with gladness and singleness of heart, {from...: or, at home} Praising God, and having favour with all the people. And the Lord added to the church daily such as should be saved.
deuteronomy-30-16.png | Deuteronomy 30:16 | In that I command thee this day to love the LORD thy God, to walk in his ways, and to keep his commandments and his statutes and his judgments, that thou mayest live and multiply: and the LORD thy God shall bless thee in the land whither thou goest to possess it.
colossians-3-5.png | Colossians 3:5 | Mortify therefore your members which are upon the earth; fornication, uncleanness, inordinate affection, evil concupiscence, and covetousness, which is idolatry:
1-corinthians-15-3-4.png | 1 Corinthians 15:3-4 | For I delivered unto you first of all that which I also received, how that Christ died for our sins according to the scriptures; And that he was buried, and that he rose again the third day according to the scriptures:
2-corinthians-9-10.png | 2 Corinthians 9:10 | Now he that ministereth seed to the sower both minister bread for {your} food, and multiply your seed sown, and increase the fruits of your righteousness;)
deuteronomy-5-11.png | Deuteronomy 5:11 | Thou shalt not take the name of the LORD thy God in vain: for the LORD will not hold {him} guiltless that taketh his name in vain.
colossians-2-9-10.png | Colossians 2:9-10 | For in him dwelleth all the fulness of the Godhead bodily. And ye are complete in him, which is the head of all principality and power:
1-corinthians-15-22.png | 1 Corinthians 15:22 | For as in Adam all die, even so in Christ shall all be made alive.
romans-8-1.png | Romans 8:1 | {There is} therefore now no condemnation to them which are in Christ Jesus, who walk not after the flesh, but after the Spirit.
psalms-34-8.png | Psalm 34:8 | O taste and see that the LORD {is} good: blessed {is} the man {that} trusteth in him.
colossians-3-13.png | Colossians 3:13 | Forbearing one another, and forgiving one another, if any man have a quarrel against any: even as Christ forgave you, so also {do} ye. {quarrel: or, complaint}
colossians-3-15.png | Colossians 3:15 | And let the peace of God rule in your hearts, to the which also ye are called in one body; and be ye thankful.
1-corinthians-3-17.png | 1 Corinthians 3:17 | If any man defile the temple of God, him shall God destroy; for the temple of God is holy, which {temple} ye are. {defile: or, destroy}
2-corinthians-13-14.png | 2 Corinthians 13:14 | The grace of the Lord Jesus Christ, and the love of God, and the communion of the Holy Ghost, {be} with you all. Amen. «{The second epistle} to the Corinthians was written from Philippi, {a city} of Macedonia, by Titus and Lucas.»
1-corinthians-2-2.png | 1 Corinthians 2:2 | For I determined not to know any thing among you, save Jesus Christ, and him crucified.
colossians-1-13-14.png | Colossians 1:13-14 | Who hath delivered us from the power of darkness, and hath translated {us} into the kingdom of his dear Son: {his...: Gr. the Son of his love} In whom we have redemption through his blood, {even} the forgiveness of sins:
john-14-6.png | John 14:6 | Jesus saith unto him, I am the way, the truth, and the life: no man cometh unto the Father, but by me.
colossians-4-5-6.png | Colossians 4:5-6 | Walk in wisdom toward them that are without, redeeming the time. Let your speech {be} alway with grace, seasoned with salt, that ye may know how ye ought to answer every man.
deuteronomy-32-2.png | Deuteronomy 32:2 | My doctrine shall drop as the rain, my speech shall distil as the dew, as the small rain upon the tender herb, and as the showers upon the grass:
1-corinthians-3-18.png | 1 Corinthians 3:18 | Let no man deceive himself. If any man among you seemeth to be wise in this world, let him become a fool, that he may be wise.
acts-12-5.png | Acts 12:5 | Peter therefore was kept in prison: but prayer was made without ceasing of the church unto God for him. {prayer...: or, instant and earnest prayer was made}
deuteronomy-8-6.png | Deuteronomy 8:6 | Therefore thou shalt keep the commandments of the LORD thy God, to walk in his ways, and to fear him.
acts-2-3-4.png | Acts 2:3-4 | And there appeared unto them cloven tongues like as of fire, and it sat upon each of them. And they were all filled with the Holy Ghost, and began to speak with other tongues, as the Spirit gave them utterance.
genesis-1-1.png | Genesis 1:1 | In the beginning God created the heaven and the earth.
acts-13-2.png | Acts 13:2 | As they ministered to the Lord, and fasted, the Holy Ghost said, Separate me Barnabas and Saul for the work whereunto I have called them.
john-1-1.png | John 1:1 | In the beginning was the Word, and the Word was with God, and the Word was God.
1-corinthians-7-5.png | 1 Corinthians 7:5 | Defraud ye not one the other, except {it be} with consent for a time, that ye may give yourselves to fasting and prayer; and come together again, that Satan tempt you not for your incontinency.
1-corinthians-12-12.png | 1 Corinthians 12:12 | For as the body is one, and hath many members, and all the members of that one body, being many, are one body: so also {is} Christ.
colossians-2-2.png | Colossians 2:2 | That their hearts might be comforted, being knit together in love, and unto all riches of the full assurance of understanding, to the acknowledgement of the mystery of God, and of the Father, and of Christ;
2-corinthians-9-7.png | 2 Corinthians 9:7 | Every man according as he purposeth in his heart, {so let him give}; not grudgingly, or of necessity: for God loveth a cheerful giver.
1-corinthians-2-10.png | 1 Corinthians 2:10 | But God hath revealed {them} unto us by his Spirit: for the Spirit searcheth all things, yea, the deep things of God.
2-corinthians-10-3.png | 2 Corinthians 10:3 | For though we walk in the flesh, we do not war after the flesh:
1-corinthians-10-3.png | 1 Corinthians 10:3 | And did all eat the same spiritual meat;
1-corinthians-13-1.png | 1 Corinthians 13:1 | Though I speak with the tongues of men and of angels, and have not charity, I am become {as} sounding brass, or a tinkling cymbal.
acts-11-15.png | Acts 11:15 | And as I began to speak, the Holy Ghost fell on them, as on us at the beginning.
james-1-22.png | James 1:22 | But be ye doers of the word, and not hearers only, deceiving your own selves.
psalms-33-12.png | Psalm 33:12 | Blessed {is} the nation whose God {is} the LORD; {and} the people {whom} he hath chosen for his own inheritance.
psalms-107-1.png | Psalm 107:1 | O give thanks unto the LORD, for {he is} good: for his mercy {endureth} for ever.
luke-2-10-11.png | Luke 2:10-11 | And the angel said unto them, Fear not: for, behold, I bring you good tidings of great joy, which shall be to all people. For unto you is born this day in the city of David a Saviour, which is Christ the Lord.
psalms-90-12.png | Psalm 90:12 | So teach {us} to number our days, that we may apply {our} hearts unto wisdom. {apply: Heb. cause to come}
psalms-23-1.png | Psalm 23:1 | [A Psalm of David.] The LORD {is} my shepherd; I shall not want.
jeremiah-29-11.png | Jeremiah 29:11 | For I know the thoughts that I think toward you, saith the LORD, thoughts of peace, and not of evil, to give you an expected end. {expected...: Heb. end and expectation}
john-3-16.png | John 3:16 | For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life.
romans-8-28.png | Romans 8:28 | And we know that all things work together for good to them that love God, to them who are the called according to {his} purpose.
joshua-1-9.png | Joshua 1:9 | Have not I commanded thee? Be strong and of a good courage; be not afraid, neither be thou dismayed: for the LORD thy God {is} with thee whithersoever thou goest.
philippians-4-6-7.png | Philippians 4:6-7 | Be careful for nothing; but in every thing by prayer and supplication with thanksgiving let your requests be made known unto God. And the peace of God, which passeth all understanding, shall keep your hearts and minds through Christ Jesus.
colossians-3-23.png | Colossians 3:23 | And whatsoever ye do, do {it} heartily, as to the Lord, and not unto men;
matthew-28-19-20.png | Matthew 28:19-20 | Go ye therefore, and teach all nations, baptizing them in the name of the Father, and of the Son, and of the Holy Ghost: {teach...: or, make disciples, or, Christians of all nations} Teaching them to observe all things whatsoever I have commanded you: and, lo, I am with you alway, {even} unto the end of the world. Amen.
luke-2-11.png | Luke 2:11 | For unto you is born this day in the city of David a Saviour, which is Christ the Lord.
micah-6-8.png | Micah 6:8 | He hath shewed thee, O man, what {is} good; and what doth the LORD require of thee, but to do justly, and to love mercy, and to walk humbly with thy God? {walk...: Heb. humble thyself to walk}
zephaniah-3-17.png | Zephaniah 3:17 | The LORD thy God in the midst of thee {is} mighty; he will save, he will rejoice over thee with joy; he will rest in his love, he will joy over thee with singing. {rest: Heb. be silent}
1-thessalonians-5-16-18.png | 1 Thessalonians 5:16-18 | Rejoice evermore. Pray without ceasing. In every thing give thanks: for this is the will of God in Christ Jesus concerning you.
james-1-2-3.png | James 1:2-3 | My brethren, count it all joy when ye fall into divers temptations; {temptations: or, trials} Knowing {this}, that the trying of your faith worketh patience.
proverbs-17-17.png | Proverbs 17:17 | A friend loveth at all times, and a brother is born for adversity.
romans-8-31.png | Romans 8:31 | What shall we then say to these things? If God {be} for us, who {can be} against us?
psalms-37-4.png | Psalm 37:4 | Delight thyself also in the LORD; and he shall give thee the desires of thine heart.
ephesians-6-11.png | Ephesians 6:11 | Put on the whole armour of God, that ye may be able to stand against the wiles of the devil.
psalms-100-5.png | Psalm 100:5 | For the LORD {is} good; his mercy {is} everlasting; and his truth {endureth} to all generations. {to all...: Heb. to generation and generation}
1-peter-2-9.png | 1 Peter 2:9 | But ye {are} a chosen generation, a royal priesthood, an holy nation, a peculiar people; that ye should shew forth the praises of him who hath called you out of darkness into his marvellous light: {peculiar: or, purchased} {praises: or, virtues}
john-16-33.png | John 16:33 | These things I have spoken unto you, that in me ye might have peace. In the world ye shall have tribulation: but be of good cheer; I have overcome the world.
psalms-139-14.png | Psalm 139:14 | I will praise thee; for I am fearfully {and} wonderfully made: marvellous {are} thy works; and {that} my soul knoweth right well. {right...: Heb. greatly}
1-john-3-1.png | 1 John 3:1 | Behold, what manner of love the Father hath bestowed upon us, that we should be called the sons of God: therefore the world knoweth us not, because it knew him not.
romans-8-38-39.png | Romans 8:38-39 | For I am persuaded, that neither death, nor life, nor angels, nor principalities, nor powers, nor things present, nor things to come, Nor height, nor depth, nor any other creature, shall be able to separate us from the love of God, which is in Christ Jesus our Lord.
psalms-51-10.png | Psalm 51:10 | Create in me a clean heart, O God; and renew a right spirit within me. {right: or, constant}
matthew-22-37-39.png | Matthew 22:37-39 | This is the first and great commandment. And the second {is} like unto it, Thou shalt love thy neighbour as thyself. On these two commandments hang all the law and the prophets.
john-8-12.png | John 8:12 | Then spake Jesus again unto them, saying, I am the light of the world: he that followeth me shall not walk in darkness, but shall have the light of life.
psalms-103-12.png | Psalm 103:12 | As far as the east is from the west, {so} far hath he removed our transgressions from us.
hebrews-12-2.png | Hebrews 12:2 | Looking unto Jesus the author and finisher of {our} faith; who for the joy that was set before him endured the cross, despising the shame, and is set down at the right hand of the throne of God. {author: or, beginner}
psalms-1-1-2.png | Psalm 1:1-2 | Blessed {is} the man that walketh not in the counsel of the ungodly, nor standeth in the way of sinners, nor sitteth in the seat of the scornful. {ungodly: or, wicked} But his delight {is} in the law of the LORD; and in his law doth he meditate day and night.
1-timothy-6-12.png | 1 Timothy 6:12 | Fight the good fight of faith, lay hold on eternal life, whereunto thou art also called, and hast professed a good profession before many witnesses.
psalms-91-1-2.png | Psalm 91:1-2 | He that dwelleth in the secret place of the most High shall abide under the shadow of the Almighty. {abide: Heb. lodge} I will say of the LORD, {He is} my refuge and my fortress: my God; in him will I trust.
james-4-7.png | James 4:7 | Submit yourselves therefore to God. Resist the devil, and he will flee from you.
1-peter-5-6.png | 1 Peter 5:6 | Humble yourselves therefore under the mighty hand of God, that he may exalt you in due time:
romans-1-16.png | Romans 1:16 | For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first, and also to the Greek.
psalms-121-1-2.png | Psalm 121:1-2 | [A Song of degrees.] I will lift up mine eyes unto the hills, from whence cometh my help. {I will...: or, Shall I lift up mine eyes to the hills? whence should my help come?} My help {cometh} from the LORD, which made heaven and earth.
ephesians-4-32.png | Ephesians 4:32 | And be ye kind one to another, tenderhearted, forgiving one another, even as God for Christ's sake hath forgiven you.
philippians-1-6.png | Philippians 1:6 | Being confident of this very thing, that he which hath begun a good work in you will perform {it} until the day of Jesus Christ: {perform: or, finish}
psalms-8-9.png | Psalm 8:9 | O LORD our Lord, how excellent {is} thy name in all the earth!
john-15-5.png | John 15:5 | I am the vine, ye {are} the branches: He that abideth in me, and I in him, the same bringeth forth much fruit: for without me ye can do nothing. {without me: or, severed from me}
romans-5-8.png | Romans 5:8 | But God commendeth his love toward us, in that, while we were yet sinners, Christ died for us.
psalms-150-6.png | Psalm 150:6 | Let every thing that hath breath praise the LORD. Praise ye the LORD.
luke-24-6.png | Luke 24:6 | He is not here, but is risen: remember how he spake unto you when he was yet in Galilee,
romans-12-12.png | Romans 12:12 | Rejoicing in hope; patient in tribulation; continuing instant in prayer;
psalms-42-11.png | Psalm 42:11 | Why art thou cast down, O my soul? and why art thou disquieted within me? hope thou in God: for I shall yet praise him, {who is} the health of my countenance, and my God.
john-14-27.png | John 14:27 | Peace I leave with you, my peace I give unto you: not as the world giveth, give I unto you. Let not your heart be troubled, neither let it be afraid.
ecclesiastes-3-1.png | Ecclesiastes 3:1 | To every {thing there is} a season, and a time to every purpose under the heaven:
galatians-6-9.png | Galatians 6:9 | And let us not be weary in well doing: for in due season we shall reap, if we faint not.
ephesians-3-20.png | Ephesians 3:20 | Now unto him that is able to do exceeding abundantly above all that we ask or think, according to the power that worketh in us,
psalms-34-18.png | Psalm 34:18 | The LORD {is} nigh unto them that are of a broken heart; and saveth such as be of a contrite spirit. {unto...: Heb. to the broken of heart} {of a contrite...: Heb. contrite of spirit}
matthew-11-29.png | Matthew 11:29 | Take my yoke upon you, and learn of me; for I am meek and lowly in heart: and ye shall find rest unto your souls.
proverbs-16-9.png | Proverbs 16:9 | A man's heart deviseth his way: but the LORD directeth his steps.
isaiah-55-8-9.png | Isaiah 55:8-9 | For my thoughts {are} not your thoughts, neither {are} your ways my ways, saith the LORD. For {as} the heavens are higher than the earth, so are my ways higher than your ways, and my thoughts than your thoughts.
psalms-16-11.png | Psalm 16:11 | Thou wilt shew me the path of life: in thy presence {is} fulness of joy; at thy right hand {there are} pleasures for evermore.
philippians-2-3-4.png | Philippians 2:3-4 | {Let} nothing {be done} through strife or vainglory; but in lowliness of mind let each esteem other better than themselves. Look not every man on his own things, but every man also on the things of others.
1-thessalonians-5-11.png | 1 Thessalonians 5:11 | Wherefore comfort yourselves together, and edify one another, even as also ye do. {comfort: or, exhort}
1-timothy-4-12.png | 1 Timothy 4:12 | Let no man despise thy youth; but be thou an example of the believers, in word, in conversation, in charity, in spirit, in faith, in purity.
hebrews-10-24-25.png | Hebrews 10:24-25 | And let us consider one another to provoke unto love and to good works: Not forsaking the assembling of ourselves together, as the manner of some {is}; but exhorting {one another}: and so much the more, as ye see the day approaching.
james-1-5.png | James 1:5 | If any of you lack wisdom, let him ask of God, that giveth to all {men} liberally, and upbraideth not; and it shall be given him.
1-peter-1-3.png | 1 Peter 1:3 | Blessed {be} the God and Father of our Lord Jesus Christ, which according to his abundant mercy hath begotten us again unto a lively hope by the resurrection of Jesus Christ from the dead, {abundant: Gr. much}
1-john-4-7.png | 1 John 4:7 | Beloved, let us love one another: for love is of God; and every one that loveth is born of God, and knoweth God. {is born: Gr. has been born}
revelation-21-4.png | Revelation 21:4 | And God shall wipe away all tears from their eyes; and there shall be no more death, neither sorrow, nor crying, neither shall there be any more pain: for the former things are passed away.
psalms-24-1.png | Psalm 24:1 | [A Psalm of David.] The earth {is} the LORD'S, and the fulness thereof; the world, and they that dwell therein.
isaiah-40-8.png | Isaiah 40:8 | The grass withereth, the flower fadeth: but the word of our God shall stand for ever.
luke-6-31.png | Luke 6:31 | And as ye would that men should do to you, do ye also to them likewise.
isaiah-43-19-es.png | Isaiah 43:19 | He aquí que yo hago cosa nueva: presto saldrá á luz: ¿no la sabréis? Otra vez pondré camino en el desierto, y ríos en la soledad.
acts-19-4-es.png | Acts 19:4 | Y dijo Pablo: Juan bautizó con bautismo de arrepentimiento, diciendo al pueblo que creyesen en el que había de venir después de él, es á saber, en Jesús el Cristo.
